date	AccelX	AccelY	AccelZ	RotationX	RotationY	RotationZ
20111001	2.628	2.588	3.001	2.339	2.212	3.128
20111002	2.417	2.465	2.797	2.463	2.211	3.001
20111003	2.210	2.459	2.878	2.337	2.168	2.713
20111004	2.297	2.422	2.833	2.046	2.172	2.339
20111005	2.668	2.422	3.003	1.712	2.209	2.048
20111006	2.422	2.375	3.208	1.835	2.042	2.963
20111007	2.381	2.338	3.419	2.250	2.086	3.213
20111008	2.547	2.339	3.256	2.251	2.126	3.169
20111009	2.877	2.338	2.839	2.044	2.169	2.839
20111010	2.960	2.501	2.838	2.083	2.254	2.375
20111011	2.838	2.542	2.919	1.833	2.292	2.295
20111012	2.547	2.545	3.127	2.085	2.128	2.546
20111013	2.625	2.669	3.171	2.167	2.213	2.667
20111014	2.756	2.792	2.754	2.046	2.169	2.126
20111015	2.547	2.671	2.833	2.376	2.125	1.792
20111016	2.547	2.546	2.921	2.459	2.045	1.919
20111017	2.589	2.542	2.959	2.088	2.047	2.000
20111018	2.506	2.460	2.917	1.835	2.503	2.001
20111019	2.584	2.423	2.546	1.798	2.585	2.504
20111020	2.709	2.376	2.378	1.751	2.419	2.588
20111021	2.296	2.336	2.669	1.798	2.172	2.376
20111022	2.253	2.505	3.003	2.085	2.128	1.835
20111023	2.253	2.709	3.003	2.251	2.048	1.544
20111024	2.256	2.506	3.003	2.254	2.004	1.458
20111025	2.381	2.334	3.005	1.794	1.919	1.542
20111026	2.254	2.254	3.044	1.751	2.047	1.878
20111027	2.253	2.334	2.922	1.875	2.167	2.088
20111028	1.753	2.417	2.339	1.381	2.006	2.004
20111029	1.673	2.378	2.125	1.506	1.961	2.168
20111030	1.588	2.380	2.256	1.588	1.960	2.506
20111031	1.835	2.292	2.422	1.715	1.917	2.917
20111101	2.046	2.381	2.588	2.046	2.006	2.668
20111102	1.960	2.671	2.958	2.085	1.965	2.090
20111103	2.084	2.335	2.419	1.671	2.047	2.129
20111104	2.084	2.087	1.876	1.209	2.042	2.293
20111105	1.795	2.127	2.168	1.380	2.002	2.584
20111106	1.797	2.171	3.042	1.881	2.044	2.335
20111107	2.006	2.128	3.128	1.961	2.003	1.960
20111108	2.295	2.088	3.001	2.253	2.210	2.169
20111109	2.213	2.254	2.338	1.964	1.962	1.876
20111110	2.380	2.296	2.294	1.423	1.965	1.796
20111111	2.003	2.215	1.922	1.465	2.006	1.756
20111112	1.922	2.250	2.583	1.796	1.881	2.001
20111113	2.126	2.214	2.963	1.756	1.960	1.878
20111114	2.339	2.212	3.128	1.918	2.006	1.835
20111115	2.463	2.211	3.001	1.256	2.090	2.086
20111116	2.337	2.168	2.713	1.672	2.173	2.169
20111117	2.046	2.172	2.339	2.047	2.084	2.212
20111118	1.712	2.209	2.048	1.919	2.215	2.298
20111119	1.835	2.042	2.963	1.793	2.209	2.001
20111120	2.250	2.086	3.213	1.252	2.047	1.708
20111121	2.251	2.126	3.169	0.793	2.172	2.006
20111122	2.044	2.169	2.839	1.334	2.171	2.256
20111123	2.083	2.254	2.375	1.710	2.042	2.543
20111124	1.833	2.292	2.295	1.958	2.125	2.463
20111125	2.085	2.128	2.546	1.917	2.339	2.170
20111126	2.167	2.213	2.667	1.422	2.169	2.250
20111127	2.046	2.169	2.126	1.628	2.129	1.963
20111128	2.376	2.125	1.792	1.669	2.047	2.043
20111129	2.459	2.045	1.919	1.878	2.131	2.003
20111130	2.088	2.047	2.000	1.672	2.213	1.668
20111201	1.835	2.503	2.001	1.253	2.173	1.798
20111202	1.798	2.585	2.504	0.965	2.047	1.876
20111203	1.751	2.419	2.588	0.921	1.877	2.708
20111204	1.798	2.172	2.376	1.631	1.796	2.835
20111205	2.085	2.128	1.835	1.793	1.875	1.962
20111206	2.251	2.048	1.544	1.085	1.960	2.376
20111207	2.254	2.004	1.458	1.339	2.128	2.548
20111208	1.794	1.919	1.542	1.128	2.213	2.254
20111209	1.751	2.047	1.878	1.042	2.002	2.338
20111210	1.875	2.167	2.088	1.628	2.173	2.253
20111211	1.381	2.006	2.004	2.005	2.042	2.172
20111212	1.506	1.961	2.168	1.792	2.167	2.547
20111213	1.588	1.960	2.506	1.542	2.213	2.292
20111214	1.715	1.917	2.917	2.001	2.086	2.088
20111215	2.046	2.006	2.668	1.797	2.085	2.173
20111216	2.085	1.965	2.090	1.667	2.214	1.836
20111217	1.671	2.047	2.129	1.583	2.131	2.042
20111218	1.209	2.042	2.293	1.795	2.083	2.589
20111219	1.380	2.002	2.584	2.086	2.083	2.671
20111220	1.881	2.044	2.335	1.881	2.127	2.542
20111221	1.961	2.003	1.960	1.545	2.128	2.917
20111222	2.253	2.210	2.169	1.672	2.167	2.544
20111223	1.964	1.962	1.876	1.503	2.214	2.001
20111224	1.423	1.965	1.796	1.626	2.254	1.835
20111225	1.465	2.006	1.756	1.793	2.252	2.127
20111226	1.796	1.881	2.001	1.503	2.131	2.043
20111227	1.756	1.960	1.878	1.503	2.214	1.880
20111228	1.918	2.006	1.835	1.585	2.215	2.251
20111229	1.256	2.090	2.086	1.506	2.169	1.840
20111230	1.672	2.173	2.169	1.213	2.084	1.503
20111231	2.047	2.084	2.212	1.376	2.045	1.839
20120101	1.919	2.215	2.298	1.629	2.004	2.169
20120102	1.793	2.209	2.001	1.752	2.048	2.833
20120103	1.252	2.047	1.708	1.630	2.169	2.254
20120104	0.793	2.172	2.006	1.917	2.048	2.214
20120105	1.334	2.171	2.256	1.710	2.129	2.335
20120106	1.710	2.042	2.543	1.631	1.964	2.089
20120107	1.958	2.125	2.463	1.584	2.005	2.208
20120108	1.917	2.339	2.170	1.542	2.047	2.542
20120109	1.422	2.169	2.250	1.878	2.211	2.839
20120110	1.628	2.129	1.963	2.088	2.251	2.878
20120111	1.669	2.047	2.043	1.755	2.298	2.460
20120112	1.878	2.131	2.003	1.754	2.130	1.960
20120113	1.672	2.213	1.668	1.506	1.963	1.963
20120114	1.253	2.173	1.798	1.673	1.878	2.548
20120115	0.965	2.047	1.876	1.881	1.958	2.793
20120116	0.921	1.877	2.708	1.672	2.047	2.917
20120117	1.631	1.796	2.835	1.710	2.006	2.584
20120118	1.793	1.875	1.962	1.506	2.001	3.005
20120119	1.085	1.960	2.376	1.963	2.088	2.458
